<android.app.Notification$Builder: android.app.Notification getNotification()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.text.NumberFormat: java.lang.String format(long)>
<android.view.View: float getCameraDistance()>
<android.view.ViewConfiguration: float getScrollFriction()>
<android.view.View$AccessibilityDelegate: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View)>
<android.view.accessibility.AccessibilityEvent: int getRecordCount()>
<android.view.KeyEvent: int getAction()>
<android.view.MotionEvent: float getY(int)>
<android.widget.TextView: boolean getIncludeFontPadding()>
<java.lang.reflect.Method: java.lang.reflect.Type[] getGenericParameterTypes()>
<java.text.DateFormat: java.text.DateFormat getTimeInstance(int)>
<android.media.MediaRouter$RouteInfo: android.media.MediaRouter$RouteCategory getCategory()>
<java.security.Signature: byte[] sign()>
<android.app.SearchableInfo: int getVoiceLanguageId()>
<android.animation.ValueAnimator: int getRepeatMode()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<android.view.KeyEvent: int getUnicodeChar()>
<android.content.ComponentName: java.lang.String getClassName()>
<java.text.ParsePosition: int getIndex()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.os.Bundle: java.lang.CharSequence getCharSequence(java.lang.String)>
<java.util.Locale: java.lang.String getDisplayName(java.util.Locale)>
<android.graphics.drawable.ScaleDrawable: android.graphics.drawable.Drawable getDrawable()>
<java.net.InetSocketAddress: java.lang.String getHostName()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.security.KeyPair: java.security.PublicKey getPublic()>
<java.lang.Character: byte getDirectionality(int)>
<java.io.File: java.lang.String getCanonicalPath()>
<android.app.SearchableInfo: java.lang.String getSuggestAuthority()>
<java.security.spec.ECPoint: java.math.BigInteger getAffineX()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<java.text.DecimalFormatSymbols: char getDecimalSeparator()>
<android.os.Bundle: java.lang.ClassLoader getClassLoader()>
<android.graphics.drawable.LayerDrawable: int getNumberOfLayers()>
<android.widget.OverScroller: int getFinalX()>
<android.content.res.TypedArray: int getLayoutDimension(int,int)>
<java.text.DateFormat: java.lang.Object clone()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.view.FocusFinder: android.view.View findNextFocusFromRect(android.view.ViewGroup,android.graphics.Rect,int)>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable getCurrent()>
<android.content.res.Configuration: int getLayoutDirection()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.os.Environment: java.io.File getExternalStoragePublicDirectory(java.lang.String)>
<android.app.UiModeManager: int getCurrentModeType()>
<android.text.Layout: float getSecondaryHorizontal(int)>
<android.view.View: java.lang.Object getTag(int)>
<java.util.AbstractMap: java.lang.String toString()>
<android.content.res.Resources: java.lang.CharSequence[] getTextArray(int)>
<android.view.ScaleGestureDetector: float getCurrentSpanY()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.graphics.drawable.BitmapDrawable: int getIntrinsicHeight()>
<android.location.Location: java.lang.String getProvider()>
<android.view.MotionEvent: float getRawY()>
<android.content.Context: java.lang.String getString(int)>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.media.MediaMetadataRetriever: android.graphics.Bitmap getFrameAtTime(long,int)>
<android.view.View: int getPaddingBottom()>
<java.lang.reflect.Constructor: java.lang.Class getDeclaringClass()>
<android.view.MotionEvent: long getEventTime()>
<java.lang.reflect.Constructor: java.lang.Class[] getParameterTypes()>
<android.view.MotionEvent: float getAxisValue(int,int)>
<java.lang.Class: java.lang.String getCanonicalName()>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<javax.crypto.Cipher: int getBlockSize()>
<android.os.Bundle: java.lang.String[] getStringArray(java.lang.String)>
<android.widget.TabHost: java.lang.String getCurrentTabTag()>
<android.view.ViewConfiguration: int getEdgeSlop()>
<android.view.View: int getPaddingTop()>
<android.view.MotionEvent: int getPointerId(int)>
<android.widget.TextView: float getLineSpacingExtra()>
<java.util.ServiceLoader: java.util.Iterator iterator()>
<android.widget.TextView: int getMaxLines()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.lang.Class: java.lang.reflect.Constructor[] getDeclaredConstructors()>
<android.view.accessibility.AccessibilityEvent: int getAction()>
<android.app.Activity: android.content.ComponentName getCallingActivity()>
<android.app.Dialog: android.view.LayoutInflater getLayoutInflater()>
<android.view.View: float getScaleY()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.view.View: android.view.ViewParent getParent()>
<android.widget.TextView: int getCompoundPaddingBottom()>
<android.content.res.TypedArray: int getColor(int,int)>
<java.util.concurrent.atomic.AtomicReferenceArray: java.lang.Object getAndSet(int,java.lang.Object)>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object get()>
<android.widget.AutoCompleteTextView: int getThreshold()>
<android.content.res.TypedArray: android.content.res.ColorStateList getColorStateList(int)>
<java.util.Currency: java.lang.String getSymbol()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<java.text.NumberFormat: java.text.NumberFormat getInstance(java.util.Locale)>
<android.app.Activity: android.content.ComponentName getComponentName()>
<android.os.Parcel: java.lang.Object readValue(java.lang.ClassLoader)>
<android.animation.AnimatorInflater: android.animation.Animator loadAnimator(android.content.Context,int)>
<android.view.View: int getBaseline()>
<java.util.TimeZone: java.lang.String getID()>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<android.view.View: int getSuggestedMinimumWidth()>
<android.view.View: int getPaddingEnd()>
<android.widget.TextView: float getTextScaleX()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<javax.crypto.Mac: byte[] doFinal()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<android.view.MotionEvent: float getX(int)>
<java.util.Locale: java.lang.String getLanguage()>
<android.util.LongSparseArray: java.lang.Object get(long)>
<android.graphics.drawable.BitmapDrawable: android.graphics.Paint getPaint()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<java.lang.reflect.Field: java.lang.reflect.Type getGenericType()>
<android.view.View: int[] getDrawableState()>
<android.app.SearchableInfo: int getVoiceLanguageModeId()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<java.io.File: java.lang.String getName()>
<android.app.Activity: android.view.View getCurrentFocus()>
<android.view.DragEvent: android.content.ClipData getClipData()>
<android.view.ViewConfiguration: int getTouchSlop()>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<android.content.res.TypedArray: int getDimensionPixelOffset(int,int)>
<android.net.Uri: java.util.Set getQueryParameterNames()>
<java.util.concurrent.CopyOnWriteArrayList: java.lang.Object get(int)>
<java.util.ArrayList: java.lang.Object get(int)>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.content.res.TypedArray: android.content.res.Resources getResources()>
<java.lang.reflect.Field: java.lang.Class getType()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.res.TypedArray: float getDimension(int,float)>
<android.content.res.TypedArray: int getLayoutDimension(int,java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.provider.Settings$Secure: int getInt(android.content.ContentResolver,java.lang.String,int)>
<android.view.MotionEvent: int getAction()>
<android.view.Window: android.content.Context getContext()>
<android.widget.Spinner: int getDropDownHorizontalOffset()>
<android.view.MotionEvent: int getMetaState()>
<android.view.View: int getImportantForAccessibility()>
<android.graphics.drawable.Drawable: int getLayoutDirection()>
<android.animation.LayoutTransition: android.animation.Animator getAnimator(int)>
<android.database.CursorWindow: int getNumRows()>
<android.widget.ArrayAdapter: android.content.Context getContext()>
<java.lang.reflect.Method: java.lang.Class getDeclaringClass()>
<java.security.spec.EllipticCurve: java.security.spec.ECField getField()>
<android.util.SparseArray: java.lang.Object get(int)>
<android.content.res.Resources: java.lang.String getString(int)>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.view.View: android.view.ViewParent getParentForAccessibility()>
<android.view.ViewConfiguration: int getScrollDefaultDelay()>
<android.provider.Settings$Global: float getFloat(android.content.ContentResolver,java.lang.String,float)>
<java.lang.reflect.Method: java.lang.reflect.TypeVariable[] getTypeParameters()>
<android.os.Bundle: java.util.ArrayList getParcelableArrayList(java.lang.String)>
<android.text.SpannableStringBuilder: int getSpanFlags(java.lang.Object)>
<android.view.accessibility.AccessibilityRecord: int getFromIndex()>
<java.security.KeyStore: java.security.Key getKey(java.lang.String,char[])>
<android.appwidget.AppWidgetManager: android.appwidget.AppWidgetManager getInstance(android.content.Context)>
<android.content.Intent: java.util.ArrayList getParcelableArrayListExtra(java.lang.String)>
<android.view.Choreographer: android.view.Choreographer getInstance()>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<android.animation.ValueAnimator: long getFrameDelay()>
<android.widget.TextView: android.graphics.drawable.Drawable[] getCompoundDrawablesRelative()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.view.Display: int getWidth()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<android.graphics.drawable.Drawable: int getMinimumWidth()>
<android.view.VelocityTracker: float getXVelocity(int)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.content.Intent: android.net.Uri getData()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<android.os.Bundle: java.lang.String getString(java.lang.String,java.lang.String)>
<android.view.View: float getY()>
<android.view.View: float getRotationX()>
<java.lang.Class: java.lang.reflect.TypeVariable[] getTypeParameters()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.net.TrafficStats: int getThreadStatsTag()>
<android.hardware.display.DisplayManager: android.view.Display[] getDisplays()>
<android.view.DragEvent: java.lang.Object getLocalState()>
<java.text.NumberFormat: java.lang.Number parse(java.lang.String)>
<android.widget.AutoCompleteTextView: int getListSelection()>
<android.view.View: float getPivotY()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.util.DisplayMetrics,int,int,android.graphics.Bitmap$Config)>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.widget.Scroller: int getCurrY()>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.lang.Thread: java.lang.ClassLoader getContextClassLoader()>
<android.view.KeyCharacterMap: int getKeyboardType()>
<android.view.LayoutInflater: android.content.Context getContext()>
<android.view.View: long getDrawingTime()>
<android.content.res.AssetFileDescriptor: android.os.ParcelFileDescriptor getParcelFileDescriptor()>
<android.content.Context: java.lang.CharSequence getText(int)>
<android.util.SparseIntArray: int get(int)>
<android.location.GpsSatellite: int getPrn()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.util.SparseLongArray: long get(int,long)>
<android.animation.Keyframe: java.lang.Class getType()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.content.res.Resources: java.lang.String getQuantityString(int,int)>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int)>
<android.view.View: int getMeasuredWidthAndState()>
<java.lang.reflect.Field: java.lang.String getName()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.graphics.Bitmap: int getScaledWidth(int)>
<java.net.URLConnection: java.util.Map getRequestProperties()>
<android.app.PendingIntent: android.content.IntentSender getIntentSender()>
<android.content.res.Resources: java.lang.CharSequence getText(int,java.lang.CharSequence)>
<android.content.res.Resources: android.content.res.XmlResourceParser getXml(int)>
<android.os.Bundle: float[] getFloatArray(java.lang.String)>
<java.lang.reflect.Method: java.lang.reflect.Type getGenericReturnType()>
<android.util.Property: java.lang.String getName()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<android.content.ClipData: int getItemCount()>
<android.widget.Spinner: java.lang.CharSequence getPrompt()>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.graphics.drawable.DrawableContainer$DrawableContainerState: android.graphics.drawable.Drawable[] getChildren()>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.view.ViewGroup: android.animation.LayoutTransition getLayoutTransition()>
<android.view.ViewGroup: int getLayoutMode()>
<android.app.PendingIntent: java.lang.String getTargetPackage()>
<android.view.ViewGroup$MarginLayoutParams: int getMarginEnd()>
<android.text.Layout: float getDesiredWidth(java.lang.CharSequence,android.text.TextPaint)>
<android.util.TypedValue: float getFraction(float,float)>
<android.view.ScaleGestureDetector: float getCurrentSpan()>
<android.widget.OverScroller: float getCurrVelocity()>
<android.view.ViewPropertyAnimator: long getStartDelay()>
<android.animation.ObjectAnimator: java.lang.String getPropertyName()>
<android.view.ViewGroup: android.view.View getFocusedChild()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.util.Calendar: java.lang.String getDisplayName(int,int,java.util.Locale)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getDescription()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.widget.TextView: android.graphics.drawable.Drawable[] getCompoundDrawables()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.app.Fragment: android.app.Activity getActivity()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.view.View: int getMeasuredHeightAndState()>
<android.app.Activity: android.content.Intent getIntent()>
<android.widget.PopupWindow: int getAnimationStyle()>
<android.app.SearchableInfo: int getVoicePromptTextId()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<java.io.File: java.io.File getAbsoluteFile()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.System: java.lang.SecurityManager getSecurityManager()>
<java.lang.reflect.Field: java.lang.Class getDeclaringClass()>
<android.text.Layout: int getLineEnd(int)>
<android.graphics.Paint: android.graphics.Typeface getTypeface()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.os.Bundle: java.util.ArrayList getIntegerArrayList(java.lang.String)>
<android.animation.Keyframe: float getFraction()>
<android.view.View: int getWidth()>
<android.widget.TimePicker: java.lang.Integer getCurrentHour()>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.content.res.TypedArray: int getIndex(int)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.view.View: int getLabelFor()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.LinkedList: java.lang.Object getFirst()>
<android.media.MediaRouter$RouteInfo: int getSupportedTypes()>
<java.util.TreeMap: java.lang.Object get(java.lang.Object)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.provider.ContactsContract$Contacts: android.net.Uri lookupContact(android.content.ContentResolver,android.net.Uri)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.View: int getPaddingRight()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.graphics.drawable.AnimationDrawable: android.graphics.drawable.Drawable getFrame(int)>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.KeyEvent: int getRepeatCount()>
<android.app.Activity: android.app.ActionBar getActionBar()>
<java.net.URLConnection: java.lang.String getContentType()>
<android.view.MotionEvent: int getToolType(int)>
<android.database.sqlite.SQLiteDatabase: int getVersion()>
<android.app.SearchableInfo: int getVoiceMaxResults()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.res.TypedArray: int getIndexCount()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.graphics.Paint: android.graphics.Shader getShader()>
<android.app.Activity: android.app.FragmentManager getFragmentManager()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.app.SearchableInfo: java.lang.String getSuggestIntentData()>
<android.graphics.drawable.Drawable: android.graphics.Region getTransparentRegion()>
<android.view.inputmethod.InputMethodInfo: java.lang.String getId()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<android.view.View: float getRotationY()>
<android.content.ClipDescription: java.lang.CharSequence getLabel()>
<android.content.Intent: int[] getIntArrayExtra(java.lang.String)>
<android.view.View: int getWindowVisibility()>
<android.app.SearchableInfo: boolean getVoiceSearchLaunchWebSearch()>
<android.widget.TextView: int getTotalPaddingRight()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.content.ClipData$Item: android.content.Intent getIntent()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<android.app.Activity: android.content.Intent getParentActivityIntent()>
<java.util.Date: long getTime()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawableForDensity(int,int)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.content.Intent: android.content.ComponentName getComponent()>
<java.util.concurrent.atomic.AtomicInteger: int getAndAdd(int)>
<android.widget.PopupWindow: int getSoftInputMode()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.util.TypedValue: float getFloat()>
<android.content.res.TypedArray: java.lang.CharSequence getText(int)>
<android.view.Display: int getDisplayId()>
<java.text.Format: java.lang.String format(java.lang.Object)>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.view.KeyEvent: int getMetaState()>
<java.net.HttpURLConnection: boolean getFollowRedirects()>
<android.webkit.CookieManager: java.lang.String getCookie(java.lang.String)>
<android.view.animation.AnimationUtils: android.view.animation.Interpolator loadInterpolator(android.content.Context,int)>
<android.widget.TimePicker: java.lang.Integer getCurrentMinute()>
<android.view.Window: android.view.Window$Callback getCallback()>
<android.app.UiModeManager: int getNightMode()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<java.text.NumberFormat: int getMinimumFractionDigits()>
<javax.net.ssl.TrustManagerFactory: javax.net.ssl.TrustManager[] getTrustManagers()>
<android.content.Intent: java.lang.String getScheme()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.content.ContentProvider: android.content.Context getContext()>
<android.renderscript.RenderScript: android.renderscript.RenderScript create(android.content.Context)>
<android.app.Dialog: android.content.Context getContext()>
<android.content.res.Resources: android.content.res.ColorStateList getColorStateList(int)>
<android.graphics.Bitmap: int getPixel(int,int)>
<android.hardware.display.DisplayManager: android.view.Display getDisplay(int)>
<android.provider.Settings$System: float getFloat(android.content.ContentResolver,java.lang.String,float)>
<android.content.res.Resources: java.lang.String getResourcePackageName(int)>
<android.view.View: float getTranslationY()>
<android.util.AtomicFile: byte[] readFully()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.View: int getBottom()>
<java.text.BreakIterator: java.text.BreakIterator getCharacterInstance()>
<java.nio.charset.Charset: java.lang.String name()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.app.SearchableInfo: android.content.ComponentName getSearchActivity()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.graphics.Bitmap: int getByteCount()>
